2000 12 11 00   6  30   1
PHI
  47.33  47.33  47.33  47.33  47.33  47.33  47.33  47.33  47.34  47.34
47.34  47.34  47.34  47.34  47.34  47.34  47.35  47.35  47.35  47.35
  47.35  47.35  47.35  47.35  47.35  47.35  47.36  47.36  47.36  47.36
47.36  47.36  47.36  47.36  47.36  47.36  47.36  47.36  47.37  47.37
  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37
47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37
  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.38  47.38
47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37
  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37
47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.37  47.35  47.35
  47.35  47.35  47.36  47.36  47.36  47.36  47.36  47.36  47.37  47.37
47.37  47.37  47.37  47.37  47.38  47.38  47.38  47.38  47.38  47.38
  47.39  47.39  47.39  47.39  47.39  47.39  47.39  47.39  47.40  47.40
47.40  47.40  47.40  47.40  47.40  47.40  47.41  47.41  47.41  47.41
  47.41  47.41  47.41  47.41  47.42  47.42  47.42  47.42  47.42  47.42
47.42  47.42  47.42  47.42  47.42  47.42  47.43  47.43  47.43  47.43
  47.43  47.43  47.43  47.43  47.43  47.43  47.43  47.43  47.43  47.43
47.43  47.43  47.43  47.43  47.43  47.43  47.44  47.44  47.44  47.44
  47.44  47.44  47.44  47.44  47.44  47.44  47.44  47.44  47.44  47.44
47.44  47.44  47.44  47.44  47.44  47.44  47.44  47.44  47.44  47.44
  47.44  47.44  47.44  47.44  47.44  47.44  47.43  47.43  47.43  47.43
47.43  47.43  47.43  47.43  47.43  47.43  47.43  47.43  47.43  47.43
  47.41  47.41  47.42  47.42  47.42  47.42  47.42  47.42  47.43  47.43
47.43  47.43  47.43  47.43  47.44  47.44  47.44  47.44  47.44  47.44
  47.45  47.45  47.45  47.45  47.45  47.45  47.45  47.45  47.46  47.46
47.46  47.46  47.46  47.46  47.46  47.46  47.47  47.47  47.47  47.47
  47.47  47.47  47.47  47.47  47.48  47.48  47.48  47.48  47.48  47.48
47.48  47.48  47.48  47.48  47.48  47.48  47.49  47.49  47.49  47.49
  47.49  47.49  47.49  47.49  47.49  47.49  47.49  47.49  47.49  47.49
47.49  47.49  47.50  47.50  47.50  47.50  47.50  47.50  47.50  47.50
  47.50  47.50  47.50  47.50  47.50  47.50  47.50  47.50  47.50  47.50
47.50  47.50  47.50  47.50  47.50  47.50  47.50  47.50  47.50  47.50
  47.50  47.50  47.50  47.50  47.50  47.50  47.50  47.50  47.50  47.50
47.50  47.50  47.50  47.50  47.49  47.49  47.49  47.49  47.49  47.49
  47.49  47.49  47.47  47.47  47.48  47.48  47.48  47.48  47.48  47.48
47.49  47.49  47.49  47.49  47.50  47.50  47.50  47.50  47.50  47.50
  47.51  47.51  47.51  47.51  47.51  47.51  47.51  47.51  47.52  47.52
47.52  47.52  47.52  47.52  47.52  47.52  47.53  47.53  47.53  47.53
  47.53  47.53  47.53  47.53  47.54  47.54  47.54  47.54  47.54  47.54
47.54  47.54  47.54  47.54  47.55  47.55  47.55  47.55  47.55  47.55
  47.55  47.55  47.55  47.55  47.55  47.55  47.55  47.55  47.56  47.56
47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56
  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56
47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56
  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56
47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56  47.56
  47.56  47.56  47.55  47.55  47.54  47.54  47.54  47.54  47.54  47.54
47.55  47.55  47.55  47.55  47.55  47.55  47.56  47.56  47.56  47.56
  47.56  47.56  47.57  47.57  47.57  47.57  47.57  47.57  47.58  47.58
47.58  47.58  47.58  47.58  47.58  47.58  47.59  47.59  47.59  47.59
  47.59  47.59  47.59  47.59  47.60  47.60  47.60  47.60  47.60  47.60
47.60  47.60  47.60  47.60  47.61  47.61  47.61  47.61  47.61  47.61
  47.61  47.61  47.61  47.61  47.61  47.61  47.62  47.62  47.62  47.62
47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62
  47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62
47.62  47.62  47.62  47.62  47.62  47.62  47.63  47.63  47.62  47.62
  47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62
47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62  47.62
  47.62  47.62  47.62  47.62  47.62  47.62  47.60  47.60  47.60  47.60
47.61  47.61  47.61  47.61  47.61  47.61  47.62  47.62  47.62  47.62
  47.62  47.62  47.63  47.63  47.63  47.63  47.63  47.63  47.64  47.64
47.64  47.64  47.64  47.64  47.64  47.64  47.65  47.65  47.65  47.65
  47.65  47.65  47.65  47.65  47.66  47.66  47.66  47.66  47.66  47.66
47.66  47.66  47.67  47.67  47.67  47.67  47.67  47.67  47.67  47.67
  47.67  47.67  47.67  47.67  47.68  47.68  47.68  47.68  47.68  47.68
47.68  47.68  47.68  47.68  47.68  47.68  47.68  47.68  47.68  47.68
  47.68  47.68  47.68  47.68  47.69  47.69  47.69  47.69  47.69  47.69
47.69  47.69  47.69  47.69  47.69  47.69  47.69  47.69  47.69  47.69
  47.69  47.69  47.69  47.69  47.69  47.69  47.69  47.69  47.69  47.69
47.69  47.69  47.69  47.69  47.68  47.68  47.68  47.68  47.68  47.68
  47.68  47.68  47.68  47.68  47.68  47.68  47.68  47.68  47.66  47.66
47.66  47.66  47.67  47.67  47.67  47.67  47.68  47.68  47.68  47.68
  47.68  47.68  47.69  47.69  47.69  47.69  47.69  47.69  47.70  47.70
47.70  47.70  47.70  47.70  47.70  47.70  47.71  47.71  47.71  47.71
  47.71  47.71  47.71  47.71  47.72  47.72  47.72  47.72  47.72  47.72
47.72  47.72  47.73  47.73  47.73  47.73  47.73  47.73  47.73  47.73
  47.73  47.73  47.73  47.73  47.74  47.74  47.74  47.74  47.74  47.74
47.74  47.74  47.74  47.74  47.74  47.74  47.74  47.74  47.74  47.74
  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75
47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75
  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75
47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75
  47.75  47.75  47.74  47.74  47.74  47.74  47.74  47.74  47.74  47.74
47.72  47.72  47.73  47.73  47.73  47.73  47.73  47.73  47.74  47.74
  47.74  47.74  47.75  47.75  47.75  47.75  47.75  47.75  47.75  47.75
47.76  47.76  47.76  47.76  47.76  47.76  47.77  47.77  47.77  47.77
  47.77  47.77  47.77  47.77  47.78  47.78  47.78  47.78  47.78  47.78
47.78  47.78  47.79  47.79  47.79  47.79  47.79  47.79  47.79  47.79
  47.79  47.79  47.80  47.80  47.80  47.80  47.80  47.80  47.80  47.80
47.80  47.80  47.80  47.80  47.80  47.80  47.81  47.81  47.81  47.81
  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81
47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81
  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81
47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81
  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81  47.81
47.80  47.80  47.79  47.79  47.79  47.79  47.79  47.79  47.80  47.80
  47.80  47.80  47.80  47.80  47.81  47.81  47.81  47.81  47.81  47.81
47.82  47.82  47.82  47.82  47.82  47.82  47.83  47.83  47.83  47.83
  47.83  47.83  47.83  47.83  47.84  47.84  47.84  47.84  47.84  47.84
47.84  47.84  47.85  47.85  47.85  47.85  47.85  47.85  47.85  47.85
  47.85  47.85  47.86  47.86  47.86  47.86  47.86  47.86  47.86  47.86
47.86  47.86  47.86  47.86  47.87  47.87  47.87  47.87  47.87  47.87
  47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87
47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87
  47.87  47.87  47.87  47.87  47.88  47.88  47.87  47.87  47.87  47.87
47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87
  47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87  47.87
47.87  47.87  47.87  47.87  47.85  47.85  47.85  47.85  47.86  47.86
  47.86  47.86  47.86  47.86  47.87  47.87  47.87  47.87  47.87  47.87
47.88  47.88  47.88  47.88  47.88  47.88  47.89  47.89  47.89  47.89
  47.89  47.89  47.89  47.89  47.90  47.90  47.90  47.90  47.90  47.90
47.90  47.90  47.91  47.91  47.91  47.91  47.91  47.91  47.91  47.91
  47.92  47.92  47.92  47.92  47.92  47.92  47.92  47.92  47.92  47.92
47.92  47.92  47.93  47.93  47.93  47.93  47.93  47.93  47.93  47.93
  47.93  47.93  47.93  47.93  47.93  47.93  47.93  47.93  47.93  47.93
47.93  47.93  47.94  47.94  47.94  47.94  47.94  47.94  47.94  47.94
  47.94  47.94  47.94  47.94  47.94  47.94  47.94  47.94  47.94  47.94
47.94  47.94  47.94  47.94  47.94  47.94  47.94  47.94  47.94  47.94
  47.94  47.94  47.93  47.93  47.93  47.93  47.93  47.93  47.93  47.93
47.93  47.93  47.93  47.93  47.93  47.93  47.91  47.91  47.91  47.91
  47.92  47.92  47.92  47.92  47.93  47.93  47.93  47.93  47.93  47.93
47.94  47.94  47.94  47.94  47.94  47.94  47.95  47.95  47.95  47.95
  47.95  47.95  47.95  47.95  47.96  47.96  47.96  47.96  47.96  47.96
47.96  47.96  47.97  47.97  47.97  47.97  47.97  47.97  47.97  47.97
  47.98  47.98  47.98  47.98  47.98  47.98  47.98  47.98  47.98  47.98
47.98  47.98  47.99  47.99  47.99  47.99  47.99  47.99  47.99  47.99
  47.99  47.99  47.99  47.99  47.99  47.99  47.99  47.99  48.00  48.00
48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00
  48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00
48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00
  48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00  48.00
47.99  47.99  47.99  47.99  47.99  47.99  47.99  47.99  47.97  47.97
  47.98  47.98  47.98  47.98  47.98  47.98  47.99  47.99  47.99  47.99
47.99  47.99  48.00  48.00  48.00  48.00  48.00  48.00  48.01  48.01
  48.01  48.01  48.01  48.01  48.02  48.02  48.02  48.02  48.02  48.02
48.02  48.02  48.03  48.03  48.03  48.03  48.03  48.03  48.03  48.03
  48.04  48.04  48.04  48.04  48.04  48.04  48.04  48.04  48.04  48.04
48.05  48.05  48.05  48.05  48.05  48.05  48.05  48.05  48.05  48.05
  48.05  48.05  48.05  48.05  48.06  48.06  48.06  48.06  48.06  48.06
48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06
  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06
48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06
  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06
48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.06  48.05  48.05
  48.04  48.04  48.04  48.04  48.04  48.04  48.05  48.05  48.05  48.05
48.05  48.05  48.06  48.06  48.06  48.06  48.06  48.06  48.07  48.07
  48.07  48.07  48.07  48.07  48.08  48.08  48.08  48.08  48.08  48.08
48.08  48.08  48.09  48.09  48.09  48.09  48.09  48.09  48.09  48.09
  48.10  48.10  48.10  48.10  48.10  48.10  48.10  48.10  48.10  48.10
48.11  48.11  48.11  48.11  48.11  48.11  48.11  48.11  48.11  48.11
  48.11  48.11  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12
48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12
  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12
48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12
  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12
48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12  48.12
  48.12  48.12  48.10  48.10  48.10  48.10  48.11  48.11  48.11  48.11
48.11  48.11  48.12  48.12  48.12  48.12  48.12  48.12  48.13  48.13
  48.13  48.13  48.13  48.13  48.14  48.14  48.14  48.14  48.14  48.14
48.14  48.14  48.15  48.15  48.15  48.15  48.15  48.15  48.15  48.15
  48.16  48.16  48.16  48.16  48.16  48.16  48.16  48.16  48.17  48.17
48.17  48.17  48.17  48.17  48.17  48.17  48.17  48.17  48.17  48.17
  48.18  48.18  48.18  48.18  48.18  48.18  48.18  48.18  48.18  48.18
48.18  48.18  48.18  48.18  48.18  48.18  48.18  48.18  48.18  48.18
  48.19  48.19  48.19  48.19  48.19  48.19  48.19  48.19  48.19  48.19
48.19  48.19  48.19  48.19  48.19  48.19  48.19  48.19  48.19  48.19
  48.19  48.19  48.19  48.19  48.19  48.19  48.19  48.19  48.19  48.19
48.18  48.18  48.18  48.18  48.18  48.18  48.18  48.18  48.18  48.18
  48.18  48.18  48.18  48.18  48.16  48.16  48.16  48.16  48.17  48.17
48.17  48.17  48.17  48.17  48.18  48.18  48.18  48.18  48.19  48.19
  48.19  48.19  48.19  48.19  48.19  48.19  48.20  48.20  48.20  48.20
48.20  48.20  48.21  48.21  48.21  48.21  48.21  48.21  48.21  48.21
  48.22  48.22  48.22  48.22  48.22  48.22  48.22  48.22  48.23  48.23
48.23  48.23  48.23  48.23  48.23  48.23  48.23  48.23  48.23  48.23
  48.24  48.24  48.24  48.24  48.24  48.24  48.24  48.24  48.24  48.24
48.24  48.24  48.24  48.24  48.24  48.24  48.25  48.25  48.25  48.25
  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25
48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25
  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25
48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.25  48.24  48.24
  48.24  48.24  48.24  48.24  48.24  48.24  48.22  48.22  48.23  48.23
48.23  48.23  48.23  48.23  48.24  48.24  48.24  48.24  48.24  48.24
  48.25  48.25  48.25  48.25  48.25  48.25  48.26  48.26  48.26  48.26
48.26  48.26  48.27  48.27  48.27  48.27  48.27  48.27  48.27  48.27
  48.28  48.28  48.28  48.28  48.28  48.28  48.28  48.28  48.29  48.29
48.29  48.29  48.29  48.29  48.29  48.29  48.29  48.29  48.30  48.30
  48.30  48.30  48.30  48.30  48.30  48.30  48.30  48.30  48.30  48.30
48.30  48.30  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31
  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31
48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31
  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31
48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31  48.31
  48.31  48.31  48.31  48.31  48.31  48.31  48.30  48.30  48.28  48.28
48.29  48.29  48.29  48.29  48.30  48.30  48.30  48.30  48.30  48.30
  48.31  48.31  48.31  48.31  48.31  48.31  48.32  48.32  48.32  48.32
48.32  48.32  48.33  48.33  48.33  48.33  48.33  48.33  48.33  48.33
  48.34  48.34  48.34  48.34  48.34  48.34  48.34  48.34  48.35  48.35
48.35  48.35  48.35  48.35  48.35  48.35  48.35  48.35  48.36  48.36
  48.36  48.36  48.36  48.36  48.36  48.36  48.36  48.36  48.36  48.36
48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37
  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37
48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37
  48.38  48.38  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37
48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37
  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37  48.37
48.35  48.35  48.35  48.35  48.35  48.35  48.36  48.36  48.36  48.36
  48.37  48.37  48.37  48.37  48.37  48.37  48.38  48.38  48.38  48.38
48.38  48.38  48.39  48.39  48.39  48.39  48.39  48.39  48.39  48.39
  48.40  48.40  48.40  48.40  48.40  48.40  48.40  48.40  48.41  48.41
48.41  48.41  48.41  48.41  48.41  48.41  48.41  48.41  48.42  48.42
  48.42  48.42  48.42  48.42  48.42  48.42  48.42  48.42  48.43  48.43
48.43  48.43  48.43  48.43  48.43  48.43  48.43  48.43  48.43  48.43
  48.43  48.43  48.43  48.43  48.43  48.43  48.43  48.43  48.44  48.44
48.44  48.44  48.44  48.44  48.44  48.44  48.44  48.44  48.44  48.44
  48.44  48.44  48.44  48.44  48.44  48.44  48.44  48.44  48.44  48.44
48.44  48.44  48.44  48.44  48.44  48.44  48.44  48.44  48.43  48.43
  48.43  48.43  48.43  48.43  48.43  48.43  48.43  48.43  48.43  48.43
48.43  48.43  48.41  48.41  48.41  48.41  48.42  48.42  48.42  48.42
  48.42  48.42  48.43  48.43  48.43  48.43  48.43  48.43  48.44  48.44
48.44  48.44  48.44  48.44  48.45  48.45  48.45  48.45  48.45  48.45
  48.46  48.46  48.46  48.46  48.46  48.46  48.46  48.46  48.47  48.47
48.47  48.47  48.47  48.47  48.47  48.47  48.48  48.48  48.48  48.48
  48.48  48.48  48.48  48.48  48.48  48.48  48.48  48.48  48.49  48.49
48.49  48.49  48.49  48.49  48.49  48.49  48.49  48.49  48.49  48.49
  48.49  48.49  48.49  48.49  48.50  48.50  48.50  48.50  48.50  48.50
48.50  48.50  48.50  48.50  48.50  48.50  48.50  48.50  48.50  48.50
  48.50  48.50  48.50  48.50  48.50  48.50  48.50  48.50  48.50  48.50
48.50  48.50  48.50  48.50  48.50  48.50  48.50  48.50  48.50  48.50
  48.50  48.50  48.50  48.50  48.50  48.50  48.49  48.49  48.49  48.49
48.49  48.49  48.49  48.49  48.47  48.47  48.48  48.48  48.48  48.48
  48.48  48.48  48.49  48.49  48.49  48.49  48.49  48.49  48.50  48.50
48.50  48.50  48.50  48.50  48.51  48.51  48.51  48.51  48.51  48.51
  48.52  48.52  48.52  48.52  48.52  48.52  48.52  48.52  48.53  48.53
48.53  48.53  48.53  48.53  48.53  48.53  48.54  48.54  48.54  48.54
  48.54  48.54  48.54  48.54  48.54  48.54  48.55  48.55  48.55  48.55
48.55  48.55  48.55  48.55  48.55  48.55  48.55  48.55  48.55  48.55
  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56
48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56
  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56
48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56
  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56  48.56
48.56  48.56  48.56  48.56  48.55  48.55  48.53  48.53  48.54  48.54
  48.54  48.54  48.55  48.55  48.55  48.55  48.55  48.55  48.56  48.56
48.56  48.56  48.56  48.56  48.57  48.57  48.57  48.57  48.57  48.57
  48.58  48.58  48.58  48.58  48.58  48.58  48.58  48.58  48.59  48.59
48.59  48.59  48.59  48.59  48.59  48.59  48.60  48.60  48.60  48.60
  48.60  48.60  48.60  48.60  48.60  48.60  48.61  48.61  48.61  48.61
48.61  48.61  48.61  48.61  48.61  48.61  48.61  48.61  48.62  48.62
  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62
48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62
  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.63  48.63
48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62
  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62
48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.62  48.60  48.60
  48.60  48.60  48.60  48.60  48.61  48.61  48.61  48.61  48.62  48.62
48.62  48.62  48.62  48.62  48.63  48.63  48.63  48.63  48.63  48.63
  48.63  48.63  48.64  48.64  48.64  48.64  48.64  48.64  48.65  48.65
48.65  48.65  48.65  48.65  48.65  48.65  48.66  48.66  48.66  48.66
  48.66  48.66  48.66  48.66  48.66  48.66  48.67  48.67  48.67  48.67
48.67  48.67  48.67  48.67  48.67  48.67  48.68  48.68  48.68  48.68
  48.68  48.68  48.68  48.68  48.68  48.68  48.68  48.68  48.68  48.68
48.68  48.68  48.68  48.68  48.68  48.68  48.69  48.69  48.69  48.69
  48.69  48.69  48.69  48.69  48.69  48.69  48.69  48.69  48.69  48.69
48.69  48.69  48.69  48.69  48.69  48.69  48.69  48.69  48.69  48.69
  48.69  48.69  48.69  48.69  48.69  48.69  48.68  48.68  48.68  48.68
48.68  48.68  48.68  48.68  48.68  48.68  48.68  48.68  48.68  48.68
  48.66  48.66  48.66  48.66  48.67  48.67  48.67  48.67  48.67  48.67
48.68  48.68  48.68  48.68  48.68  48.68  48.69  48.69  48.69  48.69
  48.69  48.69  48.70  48.70  48.70  48.70  48.70  48.70  48.71  48.71
48.71  48.71  48.71  48.71  48.71  48.71  48.72  48.72  48.72  48.72
  48.72  48.72  48.72  48.72  48.73  48.73  48.73  48.73  48.73  48.73
48.73  48.73  48.73  48.73  48.73  48.73  48.74  48.74  48.74  48.74
  48.74  48.74  48.74  48.74  48.74  48.74  48.74  48.74  48.74  48.74
48.74  48.74  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75
  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75
48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75
  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75  48.75
48.75  48.75  48.75  48.75  48.74  48.74  48.74  48.74  48.74  48.74
  48.74  48.74  48.72  48.72  48.73  48.73  48.73  48.73  48.73  48.73
48.74  48.74  48.74  48.74  48.74  48.74  48.75  48.75  48.75  48.75
  48.75  48.75  48.76  48.76  48.76  48.76  48.76  48.76  48.77  48.77
48.77  48.77  48.77  48.77  48.77  48.77  48.78  48.78  48.78  48.78
  48.78  48.78  48.78  48.78  48.79  48.79  48.79  48.79  48.79  48.79
48.79  48.79  48.79  48.79  48.80  48.80  48.80  48.80  48.80  48.80
  48.80  48.80  48.80  48.80  48.80  48.80  48.80  48.80  48.81  48.81
48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81
  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81
48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81
  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81
48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81  48.81
  48.81  48.81  48.80  48.80  48.78  48.78  48.79  48.79  48.79  48.79
48.80  48.80  48.80  48.80  48.80  48.80  48.81  48.81  48.81  48.81
  48.81  48.81  48.82  48.82  48.82  48.82  48.82  48.82  48.83  48.83
48.83  48.83  48.83  48.83  48.83  48.83  48.84  48.84  48.84  48.84
  48.84  48.84  48.84  48.84  48.85  48.85  48.85  48.85  48.85  48.85
48.85  48.85  48.85  48.85  48.86  48.86  48.86  48.86  48.86  48.86
  48.86  48.86  48.86  48.86  48.86  48.86  48.87  48.87  48.87  48.87
48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87
  48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87
48.87  48.87  48.87  48.87  48.87  48.87  48.88  48.88  48.87  48.87
  48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87
48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87  48.87
  48.87  48.87  48.87  48.87  48.87  48.87  48.85  48.85  48.85  48.85
48.85  48.85  48.86  48.86  48.86  48.86  48.86  48.86  48.87  48.87
  48.87  48.87  48.88  48.88  48.88  48.88  48.88  48.88  48.88  48.88
48.89  48.89  48.89  48.89  48.89  48.89  48.90  48.90  48.90  48.90
  48.90  48.90  48.90  48.90  48.91  48.91  48.91  48.91  48.91  48.91
48.91  48.91  48.91  48.91  48.92  48.92  48.92  48.92  48.92  48.92
  48.92  48.92  48.92  48.92  48.92  48.92  48.93  48.93  48.93  48.93
48.93  48.93  48.93  48.93  48.93  48.93  48.93  48.93  48.93  48.93
  48.93  48.93  48.93  48.93  48.94  48.94  48.94  48.94  48.94  48.94
48.94  48.94  48.94  48.94  48.94  48.94  48.94  48.94  48.94  48.94
  48.94  48.94  48.94  48.94  48.94  48.94  48.94  48.94  48.94  48.94
48.94  48.94  48.94  48.94  48.93  48.93  48.93  48.93  48.93  48.93
  48.93  48.93  48.93  48.93  48.93  48.93  48.93  48.93  48.91  48.91
48.91  48.91  48.92  48.92  48.92  48.92  48.92  48.92  48.93  48.93
  48.93  48.93  48.93  48.93  48.94  48.94  48.94  48.94  48.94  48.94
48.95  48.95  48.95  48.95  48.95  48.95  48.96  48.96  48.96  48.96
  48.96  48.96  48.96  48.96  48.97  48.97  48.97  48.97  48.97  48.97
48.97  48.97  48.98  48.98  48.98  48.98  48.98  48.98  48.98  48.98
  48.98  48.98  48.98  48.98  48.99  48.99  48.99  48.99  48.99  48.99
48.99  48.99  48.99  48.99  48.99  48.99  48.99  48.99  48.99  48.99
  49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00
49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00
  49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00
49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00  49.00
  49.00  49.00  48.99  48.99  48.99  48.99  48.99  48.99  48.99  48.99
48.97  48.97  48.97  48.97  48.98  48.98  48.98  48.98  48.99  48.99
  48.99  48.99  48.99  48.99  49.00  49.00  49.00  49.00  49.00  49.00
49.01  49.01  49.01  49.01  49.01  49.01  49.02  49.02  49.02  49.02
  49.02  49.02  49.02  49.02  49.03  49.03  49.03  49.03  49.03  49.03
49.03  49.03  49.04  49.04  49.04  49.04  49.04  49.04  49.04  49.04
  49.04  49.04  49.05  49.05  49.05  49.05  49.05  49.05  49.05  49.05
49.05  49.05  49.05  49.05  49.05  49.05  49.06  49.06  49.06  49.06
  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06
49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06
  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06
49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06
  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06  49.06
49.05  49.05  49.03  49.03  49.04  49.04  49.04  49.04  49.04  49.04
  49.05  49.05  49.05  49.05  49.06  49.06  49.06  49.06  49.06  49.06
49.07  49.07  49.07  49.07  49.07  49.07  49.07  49.07  49.08  49.08
  49.08  49.08  49.08  49.08  49.09  49.09  49.09  49.09  49.09  49.09
49.09  49.09  49.10  49.10  49.10  49.10  49.10  49.10  49.10  49.10
  49.10  49.10  49.11  49.11  49.11  49.11  49.11  49.11  49.11  49.11
